_prolog = .text:0x00000000; // type:function size:0x200 scope:global
fn_5_200 = .text:0x00000200; // type:function size:0x20
fn_5_220 = .text:0x00000220; // type:function size:0x60
_epilog = .text:0x00000280; // type:function size:0xA0 scope:global
fn_5_320 = .text:0x00000320; // type:function size:0x5C
fn_5_37C = .text:0x0000037C; // type:function size:0x14C
fn_5_4C8 = .text:0x000004C8; // type:function size:0x1BC
fn_5_684 = .text:0x00000684; // type:function size:0x64
fn_5_6E8 = .text:0x000006E8; // type:function size:0xB8
fn_5_7A0 = .text:0x000007A0; // type:function size:0xC10
fn_5_13B0 = .text:0x000013B0; // type:function size:0x54
fn_5_1404 = .text:0x00001404; // type:function size:0x298
fn_5_169C = .text:0x0000169C; // type:function size:0xA60
fn_5_20FC = .text:0x000020FC; // type:function size:0xB58
fn_5_2C54 = .text:0x00002C54; // type:function size:0x1AC
fn_5_2E00 = .text:0x00002E00; // type:function size:0xDF8
fn_5_3BF8 = .text:0x00003BF8; // type:function size:0x4C
fn_5_3C44 = .text:0x00003C44; // type:function size:0x210
fn_5_3E54 = .text:0x00003E54; // type:function size:0x20
fn_5_3E74 = .text:0x00003E74; // type:function size:0x120
fn_5_3F94 = .text:0x00003F94; // type:function size:0x5C
fn_5_3FF0 = .text:0x00003FF0; // type:function size:0x64
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_5_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_5_rodata_4 = .rodata:0x00000004; // type:object size:0xCC align:4 data:float
lbl_5_data_0 = .data:0x00000000; // type:object size:0x14
lbl_5_data_14 = .data:0x00000014; // type:object size:0x2C
lbl_5_data_40 = .data:0x00000040; // type:object size:0x13CC
jumptable_5_data_140C = .data:0x0000140C; // type:object size:0x138 scope:local
lbl_5_data_1544 = .data:0x00001544; // type:object size:0x1F4
jumptable_5_data_1738 = .data:0x00001738; // type:object size:0x34 scope:local
lbl_5_data_176C = .data:0x0000176C; // type:object size:0x16 data:string
lbl_5_data_1784 = .data:0x00001784; // type:object size:0x12 data:string
lbl_5_bss_0 = .bss:0x00000000; // type:object size:0x20 data:4byte
lbl_5_bss_20 = .bss:0x00000020; // type:object size:0x20 data:4byte
lbl_5_bss_40 = .bss:0x00000040; // type:object size:0x1D data:byte
lbl_5_bss_5D = .bss:0x0000005D; // type:object size:0x1 data:byte
lbl_5_bss_5F = .bss:0x0000005F; // type:object size:0x1 data:byte
lbl_5_bss_61 = .bss:0x00000061; // type:object size:0xA93 data:byte
lbl_5_bss_AF4 = .bss:0x00000AF4; // type:object size:0x9C
lbl_5_bss_B90 = .bss:0x00000B90; // type:object size:0x28 data:4byte
