_prolog = .text:0x00000000; // type:function size:0x298 scope:global
fn_9_298 = .text:0x00000298; // type:function size:0x48
fn_9_2E0 = .text:0x000002E0; // type:function size:0x48
_epilog = .text:0x00000328; // type:function size:0xC8 scope:global
fn_9_3F0 = .text:0x000003F0; // type:function size:0x64
fn_9_454 = .text:0x00000454; // type:function size:0xE0
fn_9_534 = .text:0x00000534; // type:function size:0x3C
fn_9_570 = .text:0x00000570; // type:function size:0x68
fn_9_5D8 = .text:0x000005D8; // type:function size:0x118
fn_9_6F0 = .text:0x000006F0; // type:function size:0x3C
fn_9_72C = .text:0x0000072C; // type:function size:0xB0
fn_9_7DC = .text:0x000007DC; // type:function size:0x23C
fn_9_A18 = .text:0x00000A18; // type:function size:0x74
fn_9_A8C = .text:0x00000A8C; // type:function size:0x64
fn_9_AF0 = .text:0x00000AF0; // type:function size:0x2D0
fn_9_DC0 = .text:0x00000DC0; // type:function size:0x3C
fn_9_DFC = .text:0x00000DFC; // type:function size:0x50
fn_9_E4C = .text:0x00000E4C; // type:function size:0xEC
fn_9_F38 = .text:0x00000F38; // type:function size:0x3C
fn_9_F74 = .text:0x00000F74; // type:function size:0x5C
fn_9_FD0 = .text:0x00000FD0; // type:function size:0x48
fn_9_1018 = .text:0x00001018; // type:function size:0x3C
fn_9_1054 = .text:0x00001054; // type:function size:0x68
fn_9_10BC = .text:0x000010BC; // type:function size:0x68
fn_9_1124 = .text:0x00001124; // type:function size:0x3C
fn_9_1160 = .text:0x00001160; // type:function size:0xAC
fn_9_120C = .text:0x0000120C; // type:function size:0x104
fn_9_1310 = .text:0x00001310; // type:function size:0x100
fn_9_1410 = .text:0x00001410; // type:function size:0x2A8
fn_9_16B8 = .text:0x000016B8; // type:function size:0x1D8
fn_9_1890 = .text:0x00001890; // type:function size:0x190
fn_9_1A20 = .text:0x00001A20; // type:function size:0x6C
fn_9_1A8C = .text:0x00001A8C; // type:function size:0x38
fn_9_1AC4 = .text:0x00001AC4; // type:function size:0x38
fn_9_1AFC = .text:0x00001AFC; // type:function size:0xD0
fn_9_1BCC = .text:0x00001BCC; // type:function size:0x88
fn_9_1C54 = .text:0x00001C54; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_9_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_9_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_9_rodata_8 = .rodata:0x00000008; // type:object size:0xC data:4byte
lbl_9_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_9_rodata_18 = .rodata:0x00000018; // type:object size:0x44 align:4 data:float
lbl_9_data_0 = .data:0x00000000; // type:object size:0x2 data:2byte
lbl_9_data_4 = .data:0x00000004; // type:object size:0x28
lbl_9_data_2C = .data:0x0000002C; // type:object size:0x11 data:string
lbl_9_data_40 = .data:0x00000040; // type:object size:0x13 data:string
lbl_9_data_54 = .data:0x00000054; // type:object size:0x14 data:string
lbl_9_data_68 = .data:0x00000068; // type:object size:0x13 data:string
lbl_9_data_7C = .data:0x0000007C; // type:object size:0x2 data:string
lbl_9_data_80 = .data:0x00000080; // type:object size:0x2 data:string
lbl_9_data_84 = .data:0x00000084; // type:object size:0x18
lbl_9_data_9C = .data:0x0000009C; // type:object size:0x12 data:string
lbl_9_data_B0 = .data:0x000000B0; // type:object size:0x11 data:string
lbl_9_data_C4 = .data:0x000000C4; // type:object size:0x8C
lbl_9_data_150 = .data:0x00000150; // type:object size:0x28
lbl_9_data_178 = .data:0x00000178; // type:object size:0x14
lbl_9_data_18C = .data:0x0000018C; // type:object size:0x10 data:string
lbl_9_data_19C = .data:0x0000019C; // type:object size:0x7 data:string
lbl_9_data_1A4 = .data:0x000001A4; // type:object size:0x12 data:string
lbl_9_data_1B8 = .data:0x000001B8; // type:object size:0x18C
lbl_9_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_9_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_9_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_9_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_9_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_9_bss_14 = .bss:0x00000014; // type:object size:0xC8
lbl_9_bss_DC = .bss:0x000000DC; // type:object size:0x2 data:2byte
lbl_9_bss_E0 = .bss:0x000000E0; // type:object size:0x8 data:4byte
