fn_13_0 = .text:0x00000000; // type:function size:0x3FC
fn_13_3FC = .text:0x000003FC; // type:function size:0x644
fn_13_A40 = .text:0x00000A40; // type:function size:0x8
fn_13_A48 = .text:0x00000A48; // type:function size:0x24
fn_13_A6C = .text:0x00000A6C; // type:function size:0x28
_prolog = .text:0x00000A94; // type:function size:0x68 scope:global
fn_13_AFC = .text:0x00000AFC; // type:function size:0x4
fn_13_B00 = .text:0x00000B00; // type:function size:0x4
_epilog = .text:0x00000B04; // type:function size:0x4 scope:global
fn_13_B08 = .text:0x00000B08; // type:function size:0x5C
fn_13_B64 = .text:0x00000B64; // type:function size:0x14
fn_13_B78 = .text:0x00000B78; // type:function size:0x4
fn_13_B7C = .text:0x00000B7C; // type:function size:0x50
fn_13_BCC = .text:0x00000BCC; // type:function size:0x110
fn_13_CDC = .text:0x00000CDC; // type:function size:0x1B0
fn_13_E8C = .text:0x00000E8C; // type:function size:0x64
fn_13_EF0 = .text:0x00000EF0; // type:function size:0x10
fn_13_F00 = .text:0x00000F00; // type:function size:0xA8
fn_13_FA8 = .text:0x00000FA8; // type:function size:0x4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_13_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:4byte
lbl_13_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:4byte
lbl_13_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_13_data_0 = .data:0x00000000; // type:object size:0x5 data:string
lbl_13_data_8 = .data:0x00000008; // type:object size:0x6 data:string
lbl_13_data_10 = .data:0x00000010; // type:object size:0x5 data:string
lbl_13_data_18 = .data:0x00000018; // type:object size:0x30
lbl_13_data_48 = .data:0x00000048; // type:object size:0xE data:string
lbl_13_data_58 = .data:0x00000058; // type:object size:0x1C
lbl_13_data_74 = .data:0x00000074; // type:object size:0x4
lbl_13_data_78 = .data:0x00000078; // type:object size:0x20
lbl_13_data_98 = .data:0x00000098; // type:object size:0x18
lbl_13_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_13_bss_4 = .bss:0x00000004; // type:object size:0x34
lbl_13_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_13_bss_3C = .bss:0x0000003C; // type:object size:0x1 data:byte
lbl_13_bss_40 = .bss:0x00000040; // type:object size:0xC data:4byte
lbl_13_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_13_bss_50 = .bss:0x00000050; // type:object size:0xE
